domanID,siteID,nmdLctn,gdtcDtm,loctype,cellid,cellrow,cellcol,cellx,celly,sensor_zenith,solar_zenith,clouds,flightline,aop_site,crs,flightdate,radfile,gpstime_hrs,rad_flightline
D03,BARC,BARC.AOS.buoy.c0,WGS84,buoy.c0,6366221,7386,351,402423.5,3283307.5,3.540428876876831,30.09098713669444,Green (<10%) cloud cover,20140507_152342,OSBS,EPSG:32617,2014-05-07,NEON_D03_OSBS_DP1_20140507_L019-1_radiance,15.432674407958984,L019-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,6224061,7221,421,402493.5,3283472.5,0.5829877853393555,30.09098713669444,Green (<10%) cloud cover,20140507_152342,OSBS,EPSG:32617,2014-05-07,NEON_D03_OSBS_DP1_20140507_L019-1_radiance,15.431862831115724,L019-1
D03,BARC,BARC.AOS.outlet,WGS84,outlet,6484315,7523,351,402423.5,3283170.5,3.4435248374938965,30.09098713669444,Green (<10%) cloud cover,20140507_152342,OSBS,EPSG:32617,2014-05-07,NEON_D03_OSBS_DP1_20140507_L019-1_radiance,15.433438301086426,L019-1
D03,BARC,BARC.AOS.buoy.c0,WGS84,buoy.c0,6726716,6576,491,402423.5,3283307.5,3.2985897064208984,23.09519102760117,Yellow (10 - 50%) cloud cover,20140520_155014,OSBS,EPSG:32617,2014-05-20,NEON_D03_OSBS_DP1_20140520_L019-1_radiance,15.873550415039064,L019-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,6557991,6411,561,402493.5,3283472.5,1.2319331169128418,23.09519102760117,Yellow (10 - 50%) cloud cover,20140520_155014,OSBS,EPSG:32617,2014-05-20,NEON_D03_OSBS_DP1_20140520_L019-1_radiance,15.874533653259276,L019-1
D03,BARC,BARC.AOS.outlet,WGS84,outlet,6866867,6713,491,402423.5,3283170.5,3.256176233291626,23.09519102760117,Yellow (10 - 50%) cloud cover,20140520_155014,OSBS,EPSG:32617,2014-05-20,NEON_D03_OSBS_DP1_20140520_L019-1_radiance,15.872716903686523,L019-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,6940701,7369,45,402493.5,3283472.5,21.034067153930664,21.437108954507245,Yellow (10 - 50%) cloud cover,20140520_155830,OSBS,EPSG:32617,2014-05-20,NEON_D03_OSBS_DP1_20140520_L018-1_radiance,16.005043029785156,L018-1
D03,BARC,BARC.AOS.buoy.c0,WGS84,buoy.c0,6967294,6661,934,402423.5,3283307.5,18.44963836669922,31.466435115663195,Red (> 50%) cloud cover,20170927_170305,OSBS,EPSG:32617,2017-09-27,NEON_D03_OSBS_DP1_20170927_L020-1_radiance,17.143821716308594,L020-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,6794774,6496,1004,402493.5,3283472.5,21.716506958007812,31.466435115663195,Red (> 50%) cloud cover,20170927_170305,OSBS,EPSG:32617,2017-09-27,NEON_D03_OSBS_DP1_20170927_L020-1_radiance,17.14458465576172,L020-1
D03,BARC,BARC.AOS.outlet,WGS84,outlet,7110596,6798,934,402423.5,3283170.5,18.726991653442383,31.466435115663195,Red (> 50%) cloud cover,20170927_170305,OSBS,EPSG:32617,2017-09-27,NEON_D03_OSBS_DP1_20170927_L020-1_radiance,17.143110275268555,L020-1
D03,BARC,BARC.AOS.buoy.c0,WGS84,buoy.c0,5378893,6699,399,402423.5,3283307.5,3.247718811035156,35.20630820474475,Red (> 50%) cloud cover,20180915_154327,OSBS,EPSG:32617,2018-09-15,NEON_D03_OSBS_DP1_20180915_L019-1_radiance,15.777082443237305,L019-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,5246468,6534,469,402493.5,3283472.5,0.9785497188568116,35.20630820474475,Red (> 50%) cloud cover,20180915_154327,OSBS,EPSG:32617,2018-09-15,NEON_D03_OSBS_DP1_20180915_L019-1_radiance,15.777946472167969,L019-1
D03,BARC,BARC.AOS.outlet,WGS84,outlet,5488904,6836,399,402423.5,3283170.5,3.3156933784484863,35.20630820474475,Red (> 50%) cloud cover,20180915_154327,OSBS,EPSG:32617,2018-09-15,NEON_D03_OSBS_DP1_20180915_L019-1_radiance,15.776315689086914,L019-1
D03,BARC,BARC.AOS.buoy.c0,WGS84,buoy.c0,5552515,6739,403,402423.5,3283307.5,3.1541569232940674,37.23516890668017,Green (<10%) cloud cover,20181012_172548,OSBS,EPSG:32617,2018-10-12,NEON_D03_OSBS_DP1_20181012_L019-1_radiance,17.484228134155273,L019-1
D03,BARC,BARC.AOS.inlet,WGS84,inlet,5416625,6574,473,402493.5,3283472.5,1.2607861757278442,37.23516890668017,Green (<10%) cloud cover,20181012_172548,OSBS,EPSG:32617,2018-10-12,NEON_D03_OSBS_DP1_20181012_L019-1_radiance,17.485050201416016,L019-1
D03,BARC,BARC.AOS.outlet,WGS84,outlet,5665403,6876,403,402423.5,3283170.5,3.051051616668701,37.23516890668017,Green (<10%) cloud cover,20181012_172548,OSBS,EPSG:32617,2018-10-12,NEON_D03_OSBS_DP1_20181012_L019-1_radiance,17.483497619628906,L019-1
D11,BLUE,BLUE.AOS.S2,WGS84,S2,2567618,2770,755,718304.5,3813886.5,14.260016441345217,35.196455304044164,Green (<10%) cloud cover,20170506_160715,BLUE,EPSG:32614,2017-05-06,NA,NA,NA
D11,BLUE,BLUE.AOS.reach,WGS84,reach,2487865,2684,724,718273.5,3813972.5,12.9245023727417,35.196455304044164,Green (<10%) cloud cover,20170506_160715,BLUE,EPSG:32614,2017-05-06,NA,NA,NA
D11,BLUE,BLUE.AOS.S2,WGS84,S2,2133571,2722,307,718304.5,3813886.5,7.042884826660156,34.2027819043501,Green (<10%) cloud cover,20170506_161227,BLUE,EPSG:32614,2017-05-06,NA,NA,NA
D11,BLUE,BLUE.AOS.reach,WGS84,reach,2066116,2636,276,718273.5,3813972.5,8.639181137084961,34.2027819043501,Green (<10%) cloud cover,20170506_161227,BLUE,EPSG:32614,2017-05-06,NA,NA,NA
D11,BLUE,BLUE.AOS.S2,WGS84,S2,1696187,2164,395,718392.5,3814444.5,2.415970802307129,34.2027819043501,Green (<10%) cloud cover,20170506_161227,BLUE,EPSG:32614,2017-05-06,NA,NA,NA
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,5794587,7076,162,425063.5,3600648.5,13.010820388793944,39.3169726311511,Green (<10%) cloud cover,20170515_150153,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L012-1_radiance,15.083941459655762,L012-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,5794587,7076,162,425063.5,3600648.5,13.010820388793944,39.3169726311511,Green (<10%) cloud cover,20170515_150153,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L012-1_radiance,15.083941459655762,L012-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,5794587,7076,162,425063.5,3600648.5,13.010820388793944,39.3169726311511,Green (<10%) cloud cover,20170515_150153,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L012-1_radiance,15.083941459655762,L012-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,5426019,6724,558,425063.5,3600648.5,11.507014274597168,37.701323045480144,Green (<10%) cloud cover,20170515_150942,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L013-1_radiance,15.20082664489746,L013-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,5426019,6724,558,425063.5,3600648.5,11.507014274597168,37.701323045480144,Green (<10%) cloud cover,20170515_150942,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L013-1_radiance,15.20082664489746,L013-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,5426019,6724,558,425063.5,3600648.5,11.507014274597168,37.701323045480144,Green (<10%) cloud cover,20170515_150942,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L013-1_radiance,15.20082664489746,L013-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,5709174,691,7014,425063.5,3600648.5,6.234264850616455,17.54108718039506,Yellow (10 - 50%) cloud cover,20170515_165759,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L001-1_radiance,17.017009735107422,L001-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,5709174,691,7014,425063.5,3600648.5,6.234264850616455,17.54108718039506,Yellow (10 - 50%) cloud cover,20170515_165759,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L001-1_radiance,17.017009735107422,L001-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,5709174,691,7014,425063.5,3600648.5,6.234264850616455,17.54108718039506,Yellow (10 - 50%) cloud cover,20170515_165759,DELA,EPSG:32616,2017-05-15,NEON_D08_DELA_DP1_20170515_L001-1_radiance,17.017009735107422,L001-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,4403308,555,2332,425063.5,3600648.5,7.703665733337402,39.75288377763205,Red (> 50%) cloud cover,20170516_203433,DELA,EPSG:32616,2017-05-16,NEON_D08_DELA_DP1_20170516_L001-1_radiance,20.602676391601562,L001-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,4403308,555,2332,425063.5,3600648.5,7.703665733337402,39.75288377763205,Red (> 50%) cloud cover,20170516_203433,DELA,EPSG:32616,2017-05-16,NEON_D08_DELA_DP1_20170516_L001-1_radiance,20.602676391601562,L001-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,4403308,555,2332,425063.5,3600648.5,7.703665733337402,39.75288377763205,Red (> 50%) cloud cover,20170516_203433,DELA,EPSG:32616,2017-05-16,NEON_D08_DELA_DP1_20170516_L001-1_radiance,20.602676391601562,L001-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,6677983,520,7276,425063.5,3600648.5,6.7748589515686035,14.82524609004859,Green (<10%) cloud cover,20170526_170443,DELA,EPSG:32616,2017-05-26,NEON_D08_DELA_DP1_20170526_L001-1_radiance,17.137317657470703,L001-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,6677983,520,7276,425063.5,3600648.5,6.7748589515686035,14.82524609004859,Green (<10%) cloud cover,20170526_170443,DELA,EPSG:32616,2017-05-26,NEON_D08_DELA_DP1_20170526_L001-1_radiance,17.137317657470703,L001-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,6677983,520,7276,425063.5,3600648.5,6.7748589515686035,14.82524609004859,Green (<10%) cloud cover,20170526_170443,DELA,EPSG:32616,2017-05-26,NEON_D08_DELA_DP1_20170526_L001-1_radiance,17.137317657470703,L001-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,6493897,7596,172,425063.5,3600648.5,12.761197090148926,29.742695909536195,Green (<10%) cloud cover,20180430_155951,DELA,EPSG:32616,2018-04-30,NEON_D08_DELA_DP1_20180430_L012-1_radiance,16.07066535949707,L012-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,6493897,7596,172,425063.5,3600648.5,12.761197090148926,29.742695909536195,Green (<10%) cloud cover,20180430_155951,DELA,EPSG:32616,2018-04-30,NEON_D08_DELA_DP1_20180430_L012-1_radiance,16.07066535949707,L012-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,6493897,7596,172,425063.5,3600648.5,12.761197090148926,29.742695909536195,Green (<10%) cloud cover,20180430_155951,DELA,EPSG:32616,2018-04-30,NEON_D08_DELA_DP1_20180430_L012-1_radiance,16.07066535949707,L012-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,6097594,7642,76,425063.5,3600648.5,13.06674575805664,39.61397542280729,Yellow (10 - 50%) cloud cover,20190429_151153,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L012-1_radiance,15.238198280334473,L012-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,6097594,7642,76,425063.5,3600648.5,13.06674575805664,39.61397542280729,Yellow (10 - 50%) cloud cover,20190429_151153,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L012-1_radiance,15.238198280334473,L012-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,6097594,7642,76,425063.5,3600648.5,13.06674575805664,39.61397542280729,Yellow (10 - 50%) cloud cover,20190429_151153,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L012-1_radiance,15.238198280334473,L012-1
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,5359024,6801,624,425063.5,3600648.5,10.049201965332031,38.35617360835873,Yellow (10 - 50%) cloud cover,20190429_151835,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L013-1_radiance,15.32718563079834,L013-1
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,5359024,6801,624,425063.5,3600648.5,10.049201965332031,38.35617360835873,Yellow (10 - 50%) cloud cover,20190429_151835,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L013-1_radiance,15.32718563079834,L013-1
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,5359024,6801,624,425063.5,3600648.5,10.049201965332031,38.35617360835873,Yellow (10 - 50%) cloud cover,20190429_151835,DELA,EPSG:32616,2019-04-29,NEON_D08_DELA_DP1_20190429_L013-1_radiance,15.32718563079834,L013-1
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,8560762,7804,871,309132.5,5120578.5,17.843765258789062,38.81469033139992,Green (<10%) cloud cover,20160902_173948,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L010-1_radiance,17.719270706176758,L010-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,9048779,8249,723,308984.5,5120133.5,11.350332260131836,38.81469033139992,Green (<10%) cloud cover,20160902_173948,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L010-1_radiance,17.721406936645508,L010-1
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,8725122,7954,681,308942.5,5120428.5,8.1929349899292,38.81469033139992,Green (<10%) cloud cover,20160902_173948,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L010-1_radiance,17.720094680786133,L010-1
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,8725122,7954,681,308942.5,5120428.5,8.1929349899292,38.81469033139992,Green (<10%) cloud cover,20160902_173948,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L010-1_radiance,17.720094680786133,L010-1
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,8725122,7954,681,308942.5,5120428.5,8.1929349899292,38.81469033139992,Green (<10%) cloud cover,20160902_173948,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L010-1_radiance,17.720094680786133,L010-1
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,7469307,6352,531,309132.5,5120578.5,6.0460710525512695,38.72332832656395,Green (<10%) cloud cover,20160902_174607,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L009-1_radiance,17.821813583374023,L009-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,7992479,6797,383,308984.5,5120133.5,12.95050811767578,38.72332832656395,Green (<10%) cloud cover,20160902_174607,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L009-1_radiance,17.819517135620117,L009-1
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,7645517,6502,341,308942.5,5120428.5,16.036888122558594,38.72332832656395,Green (<10%) cloud cover,20160902_174607,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L009-1_radiance,17.82098388671875,L009-1
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,7645517,6502,341,308942.5,5120428.5,16.036888122558594,38.72332832656395,Green (<10%) cloud cover,20160902_174607,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L009-1_radiance,17.82098388671875,L009-1
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,7645517,6502,341,308942.5,5120428.5,16.036888122558594,38.72332832656395,Green (<10%) cloud cover,20160902_174607,UNDE,EPSG:32616,2016-09-02,NEON_D05_UNDE_DP1_20160902_L009-1_radiance,17.82098388671875,L009-1
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,7207957,6650,441,309132.5,5120578.5,5.028635501861572,42.05641354825968,Green (<10%) cloud cover,20170912_174910,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L009-1_radiance,17.900344848632812,L009-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,7690189,7095,293,308984.5,5120133.5,12.786673545837402,42.05641354825968,Green (<10%) cloud cover,20170912_174910,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L009-1_radiance,17.902746200561523,L009-1
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,7370367,6800,251,308942.5,5120428.5,15.453609466552734,42.05641354825968,Green (<10%) cloud cover,20170912_174910,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L009-1_radiance,17.901081085205078,L009-1
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,7370367,6800,251,308942.5,5120428.5,15.453609466552734,42.05641354825968,Green (<10%) cloud cover,20170912_174910,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L009-1_radiance,17.901081085205078,L009-1
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,7370367,6800,251,308942.5,5120428.5,15.453609466552734,42.05641354825968,Green (<10%) cloud cover,20170912_174910,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L009-1_radiance,17.901081085205078,L009-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,7405673,7000,731,308984.5,5120133.5,11.022210121154783,42.06605159096676,Green (<10%) cloud cover,20170912_175640,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L010-1_radiance,18.028409957885746,L010-1
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,7093521,6705,689,308942.5,5120428.5,8.450342178344727,42.06605159096676,Green (<10%) cloud cover,20170912_175640,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L010-1_radiance,18.029970169067383,L010-1
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,7093521,6705,689,308942.5,5120428.5,8.450342178344727,42.06605159096676,Green (<10%) cloud cover,20170912_175640,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L010-1_radiance,18.029970169067383,L010-1
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,7093521,6705,689,308942.5,5120428.5,8.450342178344727,42.06605159096676,Green (<10%) cloud cover,20170912_175640,UNDE,EPSG:32616,2017-09-12,NEON_D05_UNDE_DP1_20170912_L010-1_radiance,18.029970169067383,L010-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,9481772,7843,794,308984.5,5120133.5,11.91374969482422,37.06977823085638,Green (<10%) cloud cover,20190608_153245,UNDE,EPSG:32616,2019-06-08,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,15.57331371307373,L010-1
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,9125075,7548,752,308942.5,5120428.5,8.843751907348633,37.06977823085638,Green (<10%) cloud cover,20190608_153245,UNDE,EPSG:32616,2019-06-08,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,15.571746826171877,L010-1
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,9125075,7548,752,308942.5,5120428.5,8.843751907348633,37.06977823085638,Green (<10%) cloud cover,20190608_153245,UNDE,EPSG:32616,2019-06-08,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,15.571746826171877,L010-1
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,9125075,7548,752,308942.5,5120428.5,8.843751907348633,37.06977823085638,Green (<10%) cloud cover,20190608_153245,UNDE,EPSG:32616,2019-06-08,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,15.571746826171877,L010-1
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,8138221,7399,421,309132.5,5120578.5,6.674016952514648,32.787356500094546,Green (<10%) cloud cover,20200811_171525,UNDE,EPSG:32616,2020-08-11,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,17.26677703857422,L009-1
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,8627573,7844,273,308984.5,5120133.5,13.675207138061523,32.787356500094546,Green (<10%) cloud cover,20200811_171525,UNDE,EPSG:32616,2020-08-11,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,17.269493103027344,L009-1
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,18138101,15995,905,744107.5,3452888.5,10.93479061126709,47.65830670318081,Green (<10%) cloud cover,20170917_144900,JERC,EPSG:32616,2017-09-17,NEON_D03_JERC_DP1_20170917_L007-1_radiance,14.883594512939451,L007-1
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,21392268,15953,636,744107.5,3452888.5,11.589470863342283,29.27584745155672,Yellow (10 - 50%) cloud cover,20170917_174613,JERC,EPSG:32616,2017-09-17,NEON_D03_JERC_DP1_20170917_L006-1_radiance,17.8386287689209,L006-1
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,21512435,16151,635,744107.5,3452888.5,13.348827362060549,30.401795250022342,Green (<10%) cloud cover,20170918_165616,JERC,EPSG:32616,2017-09-18,NEON_D03_JERC_DP1_20170918_L006-1_radiance,17.003265380859375,L006-1
