domanID,siteID,nmdLctn,gdtcDtm,loctype,cellid,cellrow,cellcol,cellx,celly,radfile,aop_site,crs,gpstime_hrs
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,9290470,7225,406,308942.5,5120428.5,NEON_D05_UNDE_DP1_20190608_L009-1_radiance,UNDE,EPSG:32616,15.704336166381836
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,9290470,7225,406,308942.5,5120428.5,NEON_D05_UNDE_DP1_20190608_L009-1_radiance,UNDE,EPSG:32616,15.704336166381836
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,8943915,7398,942,309132.5,5120578.5,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,9481772,7843,794,308984.5,5120133.5,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,UNDE,EPSG:32616,15.57331371307373
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,9125075,7548,752,308942.5,5120428.5,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,UNDE,EPSG:32616,15.571746826171877
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,9125075,7548,752,308942.5,5120428.5,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,UNDE,EPSG:32616,15.571746826171877
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,9125075,7548,752,308942.5,5120428.5,NEON_D05_UNDE_DP1_20190608_L010-1_radiance,UNDE,EPSG:32616,15.571746826171877
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,5114859,366,9604,309132.5,5120578.5,NEON_D05_UNDE_DP1_20200806_L001-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,11338926,811,9456,308984.5,5120133.5,NEON_D05_UNDE_DP1_20200806_L001-1_radiance,UNDE,EPSG:32616,15.535307884216309
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,7212719,516,9414,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200806_L001-1_radiance,UNDE,EPSG:32616,15.535438537597656
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,7212719,516,9414,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200806_L001-1_radiance,UNDE,EPSG:32616,15.535438537597656
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,7212719,516,9414,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200806_L001-1_radiance,UNDE,EPSG:32616,15.535438537597656
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,3390601,228,9663,309132.5,5120578.5,NEON_D05_UNDE_DP1_20200811_L001-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,10018283,673,9515,308984.5,5120133.5,NEON_D05_UNDE_DP1_20200811_L001-1_radiance,UNDE,EPSG:32616,18.236188888549805
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,5624511,378,9473,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L001-1_radiance,UNDE,EPSG:32616,18.23637580871582
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,5624511,378,9473,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L001-1_radiance,UNDE,EPSG:32616,18.23637580871582
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,5624511,378,9473,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L001-1_radiance,UNDE,EPSG:32616,18.23637580871582
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,7941957,6760,132,309132.5,5120578.5,NEON_D05_UNDE_DP1_20200811_L008-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,8138221,7399,421,309132.5,5120578.5,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,UNDE,EPSG:32616,17.26677703857422
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,8627573,7844,273,308984.5,5120133.5,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,UNDE,EPSG:32616,17.269493103027344
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,8303031,7549,231,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,8303031,7549,231,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,8303031,7549,231,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L009-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.outlet,WGS84,outlet,7954663,6696,1003,309132.5,5120578.5,NEON_D05_UNDE_DP1_20200811_L010-1_radiance,UNDE,EPSG:32616,-9999
D05,CRAM,CRAM.AOS.inlet,WGS84,inlet,8483175,7141,855,308984.5,5120133.5,NEON_D05_UNDE_DP1_20200811_L010-1_radiance,UNDE,EPSG:32616,17.155712127685547
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,8132673,6846,813,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L010-1_radiance,UNDE,EPSG:32616,17.157358169555664
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,8132673,6846,813,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L010-1_radiance,UNDE,EPSG:32616,17.157358169555664
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,8132673,6846,813,308942.5,5120428.5,NEON_D05_UNDE_DP1_20200811_L010-1_radiance,UNDE,EPSG:32616,17.157358169555664
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,20109381,16153,141,744107.5,3452888.5,NEON_D03_JERC_DP1_20170917_L005-1_radiance,JERC,EPSG:32616,-9999
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,21392268,15953,636,744107.5,3452888.5,NEON_D03_JERC_DP1_20170917_L006-1_radiance,JERC,EPSG:32616,17.8386287689209
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,18138101,15995,905,744107.5,3452888.5,NEON_D03_JERC_DP1_20170917_L007-1_radiance,JERC,EPSG:32616,14.883594512939451
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,20030933,16273,101,744107.5,3452888.5,NEON_D03_JERC_DP1_20170918_L005-1_radiance,JERC,EPSG:32616,-9999
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,21512435,16151,635,744107.5,3452888.5,NEON_D03_JERC_DP1_20170918_L006-1_radiance,JERC,EPSG:32616,17.003265380859375
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,17316375,16019,917,744107.5,3452888.5,NEON_D03_JERC_DP1_20180916_L007-1_radiance,JERC,EPSG:32616,16.017595291137695
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,18722285,16424,65,744107.5,3452888.5,NEON_D03_JERC_DP1_20180919_L005-1_radiance,JERC,EPSG:32616,-9999
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,18385747,15919,457,744107.5,3452888.5,NEON_D03_JERC_DP1_20180919_L006-1_radiance,JERC,EPSG:32616,15.559823036193848
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,20671916,16239,942,744107.5,3452888.5,NEON_D03_JERC_DP1_20190830_L007-1_radiance,JERC,EPSG:32616,18.36438751220703
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,24471950,16283,104,744107.5,3452888.5,NEON_D03_JERC_DP1_20190906_L005-1_radiance,JERC,EPSG:32616,-9999
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,25547972,18676,572,744107.5,3452888.5,NEON_D03_JERC_DP1_20190906_L006-1_radiance,JERC,EPSG:32616,-9999
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,18152250,16839,886,744107.5,3452888.5,NEON_D03_JERC_DP1_20190906_L007-1_radiance,JERC,EPSG:32616,14.782732009887695
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,2295907,644,1683,290621.5,5097670.5,NEON_D05_LIRO_DP1_20170911_L001-2_radiance,LIRO,EPSG:32616,20.245376586914062
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,3194981,896,1621,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,3194981,896,1621,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,3194981,896,1621,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,2464568,2568,248,290621.5,5097670.5,NEON_D05_LIRO_DP1_20170911_L005-2_radiance,LIRO,EPSG:32616,20.01608085632324
D05,LIRO,LIRO.AOS.inlet,WGS84,inlet,3034600,3162,40,290413.5,5097076.5,NEON_D05_LIRO_DP1_20170911_L005-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,2706426,2820,186,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L005-2_radiance,LIRO,EPSG:32616,20.017559051513672
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,2706426,2820,186,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L005-2_radiance,LIRO,EPSG:32616,20.017559051513672
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,2706426,2820,186,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L005-2_radiance,LIRO,EPSG:32616,20.017559051513672
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,1661637,1882,714,290621.5,5097670.5,NEON_D05_LIRO_DP1_20170911_L006-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.inlet,WGS84,inlet,2185931,2476,506,290413.5,5097076.5,NEON_D05_LIRO_DP1_20170911_L006-2_radiance,LIRO,EPSG:32616,20.070180892944336
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,1884091,2134,652,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L006-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,1884091,2134,652,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L006-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,1884091,2134,652,290559.5,5097418.5,NEON_D05_LIRO_DP1_20170911_L006-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,2750463,592,2313,290621.5,5097670.5,NEON_D05_LIRO_DP1_20200816_L001-2_radiance,LIRO,EPSG:32616,15.082987785339355
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,3922201,844,2251,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,3922201,844,2251,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,3922201,844,2251,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L001-2_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,1927890,2346,300,290621.5,5097670.5,NEON_D05_LIRO_DP1_20200816_L005-1_radiance,LIRO,EPSG:32616,15.36872100830078
D05,LIRO,LIRO.AOS.inlet,WGS84,inlet,2415950,2940,92,290413.5,5097076.5,NEON_D05_LIRO_DP1_20200816_L005-1_radiance,LIRO,EPSG:32616,-9999
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,2134972,2598,238,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L005-1_radiance,LIRO,EPSG:32616,15.367165565490724
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,2134972,2598,238,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L005-1_radiance,LIRO,EPSG:32616,15.367165565490724
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,2134972,2598,238,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L005-1_radiance,LIRO,EPSG:32616,15.367165565490724
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,2387595,2449,795,290621.5,5097670.5,NEON_D05_LIRO_DP1_20200816_L006-1_radiance,LIRO,EPSG:32616,15.427266120910645
D05,LIRO,LIRO.AOS.inlet,WGS84,inlet,2966537,3043,587,290413.5,5097076.5,NEON_D05_LIRO_DP1_20200816_L006-1_radiance,LIRO,EPSG:32616,15.430599212646484
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,2633233,2701,733,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L006-1_radiance,LIRO,EPSG:32616,15.42866325378418
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,2633233,2701,733,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L006-1_radiance,LIRO,EPSG:32616,15.42866325378418
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,2633233,2701,733,290559.5,5097418.5,NEON_D05_LIRO_DP1_20200816_L006-1_radiance,LIRO,EPSG:32616,15.42866325378418
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,7785765,582,12566,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170621_L001-1_radiance,WOOD,EPSG:32614,20.97466468811035
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,8722636,652,12907,491341.5,5222850.5,NEON_D09_WOOD_DP1_20170621_L001-1_radiance,WOOD,EPSG:32614,20.97171211242676
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,6099899,456,12454,490888.5,5223046.5,NEON_D09_WOOD_DP1_20170621_L001-1_radiance,WOOD,EPSG:32614,20.97542381286621
D09,PRLA,PRLA.AOS.reach,WGS84,reach,8146990,609,12558,490992.5,5222893.5,NEON_D09_WOOD_DP1_20170621_L001-1_radiance,WOOD,EPSG:32614,20.97467613220215
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,7785765,582,12566,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170621_L001-1_radiance,WOOD,EPSG:32614,20.97466468811035
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,11657188,500,16017,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L001-1_radiance,WOOD,EPSG:32614,15.555950164794922
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,13290559,570,16358,491341.5,5222850.5,NEON_D09_WOOD_DP1_20170626_L001-1_radiance,WOOD,EPSG:32614,15.557806015014648
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,8717622,374,15905,490888.5,5223046.5,NEON_D09_WOOD_DP1_20170626_L001-1_radiance,WOOD,EPSG:32614,15.55541706085205
D09,PRLA,PRLA.AOS.reach,WGS84,reach,12287063,527,16009,490992.5,5222893.5,NEON_D09_WOOD_DP1_20170626_L001-1_radiance,WOOD,EPSG:32614,15.55590534210205
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,11657188,500,16017,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L001-1_radiance,WOOD,EPSG:32614,15.555950164794922
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,6020016,6523,210,491341.5,5222850.5,NEON_D09_WOOD_DP1_20170626_L016-1_radiance,WOOD,EPSG:32614,15.968915939331056
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,6634589,6682,356,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L017-1_radiance,WOOD,EPSG:32614,16.08089828491211
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,6704440,6752,697,491341.5,5222850.5,NEON_D09_WOOD_DP1_20170626_L017-1_radiance,WOOD,EPSG:32614,16.0810604095459
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,6509359,6556,244,490888.5,5223046.5,NEON_D09_WOOD_DP1_20170626_L017-1_radiance,WOOD,EPSG:32614,16.080202102661133
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6661392,6709,348,490992.5,5222893.5,NEON_D09_WOOD_DP1_20170626_L017-1_radiance,WOOD,EPSG:32614,16.08102035522461
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,6634589,6682,356,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L017-1_radiance,WOOD,EPSG:32614,16.08089828491211
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,6385290,6496,705,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L018-1_radiance,WOOD,EPSG:32614,16.18648338317871
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,6261320,6370,593,490888.5,5223046.5,NEON_D09_WOOD_DP1_20170626_L018-1_radiance,WOOD,EPSG:32614,16.187095642089844
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6411823,6523,697,490992.5,5222893.5,NEON_D09_WOOD_DP1_20170626_L018-1_radiance,WOOD,EPSG:32614,16.18633460998535
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,6385290,6496,705,491000.5,5222920.5,NEON_D09_WOOD_DP1_20170626_L018-1_radiance,WOOD,EPSG:32614,16.18648338317871
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,17165880,737,16344,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L001-1_radiance,WOOD,EPSG:32614,22.15721893310547
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,18797291,807,16685,491341.5,5222850.5,NEON_D09_WOOD_DP1_20190726_L001-1_radiance,WOOD,EPSG:32614,22.155447006225582
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,14229842,611,16232,490888.5,5223046.5,NEON_D09_WOOD_DP1_20190726_L001-1_radiance,WOOD,EPSG:32614,22.15779685974121
D09,PRLA,PRLA.AOS.reach,WGS84,reach,17794999,764,16336,490992.5,5222893.5,NEON_D09_WOOD_DP1_20190726_L001-1_radiance,WOOD,EPSG:32614,22.157236099243164
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,17165880,737,16344,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L001-1_radiance,WOOD,EPSG:32614,22.15721893310547
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,9553235,7793,243,491341.5,5222850.5,NEON_D09_WOOD_DP1_20190726_L016-1_radiance,WOOD,EPSG:32614,-9999
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,6370817,6721,257,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L017-1_radiance,WOOD,EPSG:32614,16.36990737915039
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,6437518,6791,598,491341.5,5222850.5,NEON_D09_WOOD_DP1_20190726_L017-1_radiance,WOOD,EPSG:32614,16.368694305419922
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,6251257,6595,145,490888.5,5223046.5,NEON_D09_WOOD_DP1_20190726_L017-1_radiance,WOOD,EPSG:32614,-9999
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6396405,6748,249,490992.5,5222893.5,NEON_D09_WOOD_DP1_20190726_L017-1_radiance,WOOD,EPSG:32614,16.36978530883789
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,6370817,6721,257,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L017-1_radiance,WOOD,EPSG:32614,16.36990737915039
