domanID,siteID,nmdLctn,gdtcDtm,loctype,cellid,cellrow,cellcol,cellx,celly,radfile,aop_site,crs,gpstime_hrs
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,6311821,7029,677,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L018-1_radiance,WOOD,EPSG:32614,-9999
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,6198561,6903,565,490888.5,5223046.5,NEON_D09_WOOD_DP1_20190726_L018-1_radiance,WOOD,EPSG:32614,16.50609588623047
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6336059,7056,669,490992.5,5222893.5,NEON_D09_WOOD_DP1_20190726_L018-1_radiance,WOOD,EPSG:32614,16.506649017333984
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,6311821,7029,677,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190726_L018-1_radiance,WOOD,EPSG:32614,-9999
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,16295558,676,16583,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190727_L001-1_radiance,WOOD,EPSG:32614,15.451248168945312
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,17984089,746,16924,491341.5,5222850.5,NEON_D09_WOOD_DP1_20190727_L001-1_radiance,WOOD,EPSG:32614,15.452839851379396
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,13256704,550,16471,490888.5,5223046.5,NEON_D09_WOOD_DP1_20190727_L001-1_radiance,WOOD,EPSG:32614,15.450761795043944
D09,PRLA,PRLA.AOS.reach,WGS84,reach,16946709,703,16575,490992.5,5222893.5,NEON_D09_WOOD_DP1_20190727_L001-1_radiance,WOOD,EPSG:32614,15.451189994812012
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,16295558,676,16583,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190727_L001-1_radiance,WOOD,EPSG:32614,15.451248168945312
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,12059783,491,17053,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190730_L001-1_radiance,WOOD,EPSG:32614,15.572430610656738
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,13780514,561,17394,491341.5,5222850.5,NEON_D09_WOOD_DP1_20190730_L001-1_radiance,WOOD,EPSG:32614,15.574347496032717
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,8962969,365,16941,490888.5,5223046.5,NEON_D09_WOOD_DP1_20190730_L001-1_radiance,WOOD,EPSG:32614,15.571758270263672
D09,PRLA,PRLA.AOS.reach,WGS84,reach,12723354,518,17045,490992.5,5222893.5,NEON_D09_WOOD_DP1_20190730_L001-1_radiance,WOOD,EPSG:32614,15.572394371032717
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,12059783,491,17053,491000.5,5222920.5,NEON_D09_WOOD_DP1_20190730_L001-1_radiance,WOOD,EPSG:32614,15.572430610656738
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,10482820,479,14142,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L001-1_radiance,WOOD,EPSG:32614,17.607770919799805
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,12016231,549,14483,491341.5,5222850.5,NEON_D09_WOOD_DP1_20200624_L001-1_radiance,WOOD,EPSG:32614,17.60590934753418
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,7723182,353,14030,490888.5,5223046.5,NEON_D09_WOOD_DP1_20200624_L001-1_radiance,WOOD,EPSG:32614,17.60833740234375
D09,PRLA,PRLA.AOS.reach,WGS84,reach,11074139,506,14134,490992.5,5222893.5,NEON_D09_WOOD_DP1_20200624_L001-1_radiance,WOOD,EPSG:32614,17.60780143737793
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,10482820,479,14142,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L001-1_radiance,WOOD,EPSG:32614,17.607770919799805
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,7177100,6634,194,491341.5,5222850.5,NEON_D09_WOOD_DP1_20200624_L016-1_radiance,WOOD,EPSG:32614,16.5563907623291
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,6021326,6736,236,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L017-1_radiance,WOOD,EPSG:32614,16.437692642211914
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,6084247,6806,577,491341.5,5222850.5,NEON_D09_WOOD_DP1_20200624_L017-1_radiance,WOOD,EPSG:32614,16.43809700012207
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,5908570,6610,124,490888.5,5223046.5,NEON_D09_WOOD_DP1_20200624_L017-1_radiance,WOOD,EPSG:32614,-9999
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6045456,6763,228,490992.5,5222893.5,NEON_D09_WOOD_DP1_20200624_L017-1_radiance,WOOD,EPSG:32614,16.43781089782715
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,6021326,6736,236,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L017-1_radiance,WOOD,EPSG:32614,16.437692642211914
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,5449755,6442,669,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L018-1_radiance,WOOD,EPSG:32614,16.31230354309082
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,5343047,6316,557,490888.5,5223046.5,NEON_D09_WOOD_DP1_20200624_L018-1_radiance,WOOD,EPSG:32614,16.313108444213867
D09,PRLA,PRLA.AOS.reach,WGS84,reach,5472589,6469,661,490992.5,5222893.5,NEON_D09_WOOD_DP1_20200624_L018-1_radiance,WOOD,EPSG:32614,16.312122344970703
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,5449755,6442,669,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200624_L018-1_radiance,WOOD,EPSG:32614,16.31230354309082
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,4179642,499,2916,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200626_L001-2_radiance,WOOD,EPSG:32614,19.468372344970703
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,4767073,569,3257,491341.5,5222850.5,NEON_D09_WOOD_DP1_20200626_L001-2_radiance,WOOD,EPSG:32614,19.465993881225582
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,3122768,373,2804,490888.5,5223046.5,NEON_D09_WOOD_DP1_20200626_L001-2_radiance,WOOD,EPSG:32614,19.469511032104492
D09,PRLA,PRLA.AOS.reach,WGS84,reach,4406083,526,2908,490992.5,5222893.5,NEON_D09_WOOD_DP1_20200626_L001-2_radiance,WOOD,EPSG:32614,19.46840476989746
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,4179642,499,2916,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200626_L001-2_radiance,WOOD,EPSG:32614,19.468372344970703
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,5652513,430,12879,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200702_L001-1_radiance,WOOD,EPSG:32614,17.23627471923828
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,3996005,304,12767,490888.5,5223046.5,NEON_D09_WOOD_DP1_20200702_L001-1_radiance,WOOD,EPSG:32614,17.236282348632812
D09,PRLA,PRLA.AOS.reach,WGS84,reach,6007447,457,12871,490992.5,5222893.5,NEON_D09_WOOD_DP1_20200702_L001-1_radiance,WOOD,EPSG:32614,17.236509323120117
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,5652513,430,12879,491000.5,5222920.5,NEON_D09_WOOD_DP1_20200702_L001-1_radiance,WOOD,EPSG:32614,17.23627471923828
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,10968157,11607,487,480775.5,5219718.5,NEON_D09_WOOD_DP1_20170619_L042-1_radiance,WOOD,EPSG:32614,15.9134521484375
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,11074850,11720,395,480683.5,5219605.5,NEON_D09_WOOD_DP1_20170619_L042-1_radiance,WOOD,EPSG:32614,15.914007186889648
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,10924890,11561,690,480978.5,5219764.5,NEON_D09_WOOD_DP1_20170619_L042-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,12382501,11445,93,480978.5,5219764.5,NEON_D09_WOOD_DP1_20170621_L040-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,10661675,12298,176,480775.5,5219718.5,NEON_D09_WOOD_DP1_20170621_L041-1_radiance,WOOD,EPSG:32614,18.68217086791992
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,10759554,12411,84,480683.5,5219605.5,NEON_D09_WOOD_DP1_20170621_L041-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,10621996,12252,379,480978.5,5219764.5,NEON_D09_WOOD_DP1_20170621_L041-1_radiance,WOOD,EPSG:32614,18.681659698486328
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,10839290,12768,107,480775.5,5219718.5,NEON_D09_WOOD_DP1_20190730_L041-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,10935135,12881,15,480683.5,5219605.5,NEON_D09_WOOD_DP1_20190730_L041-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,10800439,12722,310,480978.5,5219764.5,NEON_D09_WOOD_DP1_20190730_L041-1_radiance,WOOD,EPSG:32614,16.868528366088867
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,9548647,11862,542,480775.5,5219718.5,NEON_D09_WOOD_DP1_20190730_L042-1_radiance,WOOD,EPSG:32614,16.990623474121094
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,9639520,11975,450,480683.5,5219605.5,NEON_D09_WOOD_DP1_20190730_L042-1_radiance,WOOD,EPSG:32614,16.990039825439453
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,9511820,11816,745,480978.5,5219764.5,NEON_D09_WOOD_DP1_20190730_L042-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,10649581,12442,85,480775.5,5219718.5,NEON_D09_WOOD_DP1_20200624_L041-1_radiance,WOOD,EPSG:32614,15.874876022338867
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,10610408,12396,288,480978.5,5219764.5,NEON_D09_WOOD_DP1_20200624_L041-1_radiance,WOOD,EPSG:32614,15.874711990356444
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,9846687,11571,617,480775.5,5219718.5,NEON_D09_WOOD_DP1_20200624_L042-1_radiance,WOOD,EPSG:32614,15.684622764587402
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,9942758,11684,525,480683.5,5219605.5,NEON_D09_WOOD_DP1_20200624_L042-1_radiance,WOOD,EPSG:32614,15.684042930603027
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,9807744,11525,820,480978.5,5219764.5,NEON_D09_WOOD_DP1_20200624_L042-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,15166331,12241,971,480775.5,5219718.5,NEON_D09_WOOD_DP1_20200624_L043-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,15306246,12354,879,480683.5,5219605.5,NEON_D09_WOOD_DP1_20200624_L043-1_radiance,WOOD,EPSG:32614,-9999
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,15109540,12195,1174,480978.5,5219764.5,NEON_D09_WOOD_DP1_20200624_L043-1_radiance,WOOD,EPSG:32614,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6631165,505,3061,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140507_L001-1_radiance,OSBS,EPSG:32617,14.167866706848145
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,7393605,563,2743,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140507_L001-1_radiance,OSBS,EPSG:32617,14.169464111328123
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,4926865,5276,15,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140507_L020-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,5336534,6170,349,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140507_L021-1_radiance,OSBS,EPSG:32617,15.702272415161133
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,5628795,6508,240,401465.5,3284325.5,NEON_D03_OSBS_DP1_20140507_L021-1_radiance,OSBS,EPSG:32617,15.70405101776123
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,5386386,6228,31,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140507_L021-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,4430459,5306,784,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140507_L022-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,4712580,5644,675,401465.5,3284325.5,NEON_D03_OSBS_DP1_20140507_L022-1_radiance,OSBS,EPSG:32617,15.847134590148926
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,4478571,5364,466,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140507_L022-1_radiance,OSBS,EPSG:32617,15.848509788513184
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,5717671,6188,883,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140507_L023-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6745922,519,3116,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140520_L001-1_radiance,OSBS,EPSG:32617,15.0332670211792
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,7500590,577,2798,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140520_L001-1_radiance,OSBS,EPSG:32617,15.035015106201172
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6957022,538,3946,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140520_L001-2_radiance,OSBS,EPSG:32617,16.42281150817871
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,7707688,596,3628,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140520_L001-2_radiance,OSBS,EPSG:32617,16.421144485473633
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,4919282,5336,412,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140520_L021-1_radiance,OSBS,EPSG:32617,15.610268592834473
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,5230809,5674,303,401465.5,3284325.5,NEON_D03_OSBS_DP1_20140520_L021-1_radiance,OSBS,EPSG:32617,15.608363151550291
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,4972440,5394,94,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140520_L021-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,5311281,6091,801,401574.5,3284663.5,NEON_D03_OSBS_DP1_20140520_L022-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,5605908,6429,692,401465.5,3284325.5,NEON_D03_OSBS_DP1_20140520_L022-1_radiance,OSBS,EPSG:32617,15.446247100830078
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,5361539,6149,483,401256.5,3284605.5,NEON_D03_OSBS_DP1_20140520_L022-1_radiance,OSBS,EPSG:32617,15.444989204406738
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,8669375,668,3044,401574.5,3284663.5,NEON_D03_OSBS_DP1_20170927_L001-1_radiance,OSBS,EPSG:32617,16.631877899169922
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,13060900,1006,2935,401465.5,3284325.5,NEON_D03_OSBS_DP1_20170927_L001-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,9422651,726,2726,401256.5,3284605.5,NEON_D03_OSBS_DP1_20170927_L001-1_radiance,OSBS,EPSG:32617,16.63373565673828
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,5548069,5305,85,401574.5,3284663.5,NEON_D03_OSBS_DP1_20170927_L020-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,5580027,5637,387,401574.5,3284663.5,NEON_D03_OSBS_DP1_20170927_L021-1_radiance,OSBS,EPSG:32617,17.256540298461914
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,5914538,5975,278,401465.5,3284325.5,NEON_D03_OSBS_DP1_20170927_L021-1_radiance,OSBS,EPSG:32617,17.258506774902344
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,5637129,5695,69,401256.5,3284605.5,NEON_D03_OSBS_DP1_20170927_L021-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6066277,5257,853,401574.5,3284663.5,NEON_D03_OSBS_DP1_20170927_L022-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,6456220,5595,744,401465.5,3284325.5,NEON_D03_OSBS_DP1_20170927_L022-1_radiance,OSBS,EPSG:32617,17.390207290649414
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,6132891,5315,535,401256.5,3284605.5,NEON_D03_OSBS_DP1_20170927_L022-1_radiance,OSBS,EPSG:32617,17.391639709472656
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6898242,551,3442,401574.5,3284663.5,NEON_D03_OSBS_DP1_20180915_L001-1_radiance,OSBS,EPSG:32617,16.897499084472656
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,7625012,609,3124,401256.5,3284605.5,NEON_D03_OSBS_DP1_20180915_L001-1_radiance,OSBS,EPSG:32617,16.895715713500977
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,4310773,5389,373,401574.5,3284663.5,NEON_D03_OSBS_DP1_20180915_L021-1_radiance,OSBS,EPSG:32617,16.033864974975586
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,4581064,5727,264,401465.5,3284325.5,NEON_D03_OSBS_DP1_20180915_L021-1_radiance,OSBS,EPSG:32617,16.031837463378906
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,4356855,5447,55,401256.5,3284605.5,NEON_D03_OSBS_DP1_20180915_L021-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,4375679,5705,711,401574.5,3284663.5,NEON_D03_OSBS_DP1_20180915_L022-1_radiance,OSBS,EPSG:32617,-9999
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,4634816,6043,602,401465.5,3284325.5,NEON_D03_OSBS_DP1_20180915_L022-1_radiance,OSBS,EPSG:32617,16.145784378051758
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,4419847,5763,393,401256.5,3284605.5,NEON_D03_OSBS_DP1_20180915_L022-1_radiance,OSBS,EPSG:32617,16.144397735595703
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,6196949,491,3349,401574.5,3284663.5,NEON_D03_OSBS_DP1_20181005_L001-1_radiance,OSBS,EPSG:32617,13.871588706970217
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,6929751,549,3031,401256.5,3284605.5,NEON_D03_OSBS_DP1_20181005_L001-1_radiance,OSBS,EPSG:32617,13.869866371154783
