domanID,siteID,aop_site,loctype,flightline,spectraID,sensor_zenith,solar_zenith,clouds
D03,BARC,OSBS,buoy,20140507_152342,BARC-buoy-20140507_152342,3.540428876876831,30.09098713669444,Green (<10%) cloud cover
D03,BARC,OSBS,inle,20140507_152342,BARC-inle-20140507_152342,0.5829877853393555,30.09098713669444,Green (<10%) cloud cover
D03,BARC,OSBS,outl,20140507_152342,BARC-outl-20140507_152342,3.4435248374938965,30.09098713669444,Green (<10%) cloud cover
D03,BARC,OSBS,buoy,20140520_155014,BARC-buoy-20140520_155014,3.2985897064208984,23.09519102760117,Yellow (10 - 50%) cloud cover
D03,BARC,OSBS,inle,20140520_155014,BARC-inle-20140520_155014,1.2319331169128418,23.09519102760117,Yellow (10 - 50%) cloud cover
D03,BARC,OSBS,outl,20140520_155014,BARC-outl-20140520_155014,3.256176233291626,23.09519102760117,Yellow (10 - 50%) cloud cover
D03,BARC,OSBS,inle,20140520_155830,BARC-inle-20140520_155830,21.034067153930664,21.437108954507245,Yellow (10 - 50%) cloud cover
D03,BARC,OSBS,buoy,20170927_170305,BARC-buoy-20170927_170305,18.44963836669922,31.466435115663195,Red (> 50%) cloud cover
D03,BARC,OSBS,inle,20170927_170305,BARC-inle-20170927_170305,21.716506958007812,31.466435115663195,Red (> 50%) cloud cover
D03,BARC,OSBS,outl,20170927_170305,BARC-outl-20170927_170305,18.726991653442383,31.466435115663195,Red (> 50%) cloud cover
D03,BARC,OSBS,buoy,20180915_154327,BARC-buoy-20180915_154327,3.247718811035156,35.20630820474475,Red (> 50%) cloud cover
D03,BARC,OSBS,inle,20180915_154327,BARC-inle-20180915_154327,0.9785497188568116,35.20630820474475,Red (> 50%) cloud cover
D03,BARC,OSBS,outl,20180915_154327,BARC-outl-20180915_154327,3.3156933784484863,35.20630820474475,Red (> 50%) cloud cover
D03,BARC,OSBS,buoy,20181012_172548,BARC-buoy-20181012_172548,3.1541569232940674,37.23516890668017,Green (<10%) cloud cover
D03,BARC,OSBS,inle,20181012_172548,BARC-inle-20181012_172548,1.2607861757278442,37.23516890668017,Green (<10%) cloud cover
D03,BARC,OSBS,outl,20181012_172548,BARC-outl-20181012_172548,3.051051616668701,37.23516890668017,Green (<10%) cloud cover
D11,BLUE,BLUE,S2,20170506_160715,BLUE-S2-20170506_160715,14.260016441345217,35.196455304044164,Green (<10%) cloud cover
D11,BLUE,BLUE,reac,20170506_160715,BLUE-reac-20170506_160715,12.9245023727417,35.196455304044164,Green (<10%) cloud cover
D11,BLUE,BLUE,S2,20170506_161227,BLUE-S2-20170506_161227,7.042884826660156,34.2027819043501,Green (<10%) cloud cover
D11,BLUE,BLUE,reac,20170506_161227,BLUE-reac-20170506_161227,8.639181137084961,34.2027819043501,Green (<10%) cloud cover
D11,BLUE,BLUE,S2,20170506_161227,BLUE-S2-20170506_161227,2.415970802307129,34.2027819043501,Green (<10%) cloud cover
D08,BLWA,DELA,buoy,20170515_150153,BLWA-buoy-20170515_150153,13.010820388793944,39.3169726311511,Green (<10%) cloud cover
D08,BLWA,DELA,buoy,20170515_150942,BLWA-buoy-20170515_150942,11.507014274597168,37.701323045480144,Green (<10%) cloud cover
D08,BLWA,DELA,buoy,20170515_165759,BLWA-buoy-20170515_165759,6.234264850616455,17.54108718039506,Yellow (10 - 50%) cloud cover
D08,BLWA,DELA,buoy,20170516_203433,BLWA-buoy-20170516_203433,7.703665733337402,39.75288377763205,Red (> 50%) cloud cover
D08,BLWA,DELA,buoy,20170526_170443,BLWA-buoy-20170526_170443,6.7748589515686035,14.82524609004859,Green (<10%) cloud cover
D08,BLWA,DELA,buoy,20180430_155951,BLWA-buoy-20180430_155951,12.761197090148926,29.742695909536195,Green (<10%) cloud cover
D08,BLWA,DELA,buoy,20190429_151153,BLWA-buoy-20190429_151153,13.06674575805664,39.61397542280729,Yellow (10 - 50%) cloud cover
D08,BLWA,DELA,buoy,20190429_151835,BLWA-buoy-20190429_151835,10.049201965332031,38.35617360835873,Yellow (10 - 50%) cloud cover
D05,CRAM,UNDE,outl,20160902_173948,CRAM-outl-20160902_173948,17.843765258789062,38.81469033139992,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20160902_173948,CRAM-inle-20160902_173948,11.350332260131836,38.81469033139992,Green (<10%) cloud cover
D05,CRAM,UNDE,buoy,20160902_173948,CRAM-buoy-20160902_173948,8.1929349899292,38.81469033139992,Green (<10%) cloud cover
D05,CRAM,UNDE,outl,20160902_174607,CRAM-outl-20160902_174607,6.0460710525512695,38.72332832656395,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20160902_174607,CRAM-inle-20160902_174607,12.95050811767578,38.72332832656395,Green (<10%) cloud cover
D05,CRAM,UNDE,buoy,20160902_174607,CRAM-buoy-20160902_174607,16.036888122558594,38.72332832656395,Green (<10%) cloud cover
D05,CRAM,UNDE,outl,20170912_174910,CRAM-outl-20170912_174910,5.028635501861572,42.05641354825968,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20170912_174910,CRAM-inle-20170912_174910,12.786673545837402,42.05641354825968,Green (<10%) cloud cover
D05,CRAM,UNDE,buoy,20170912_174910,CRAM-buoy-20170912_174910,15.453609466552734,42.05641354825968,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20170912_175640,CRAM-inle-20170912_175640,11.022210121154783,42.06605159096676,Green (<10%) cloud cover
D05,CRAM,UNDE,buoy,20170912_175640,CRAM-buoy-20170912_175640,8.450342178344727,42.06605159096676,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20190608_153245,CRAM-inle-20190608_153245,11.91374969482422,37.06977823085638,Green (<10%) cloud cover
D05,CRAM,UNDE,buoy,20190608_153245,CRAM-buoy-20190608_153245,8.843751907348633,37.06977823085638,Green (<10%) cloud cover
D05,CRAM,UNDE,outl,20200811_171525,CRAM-outl-20200811_171525,6.674016952514648,32.787356500094546,Green (<10%) cloud cover
D05,CRAM,UNDE,inle,20200811_171525,CRAM-inle-20200811_171525,13.675207138061523,32.787356500094546,Green (<10%) cloud cover
D03,FLNT,JERC,buoy,20170917_144900,FLNT-buoy-20170917_144900,10.93479061126709,47.65830670318081,Green (<10%) cloud cover
D03,FLNT,JERC,buoy,20170917_174613,FLNT-buoy-20170917_174613,11.589470863342283,29.27584745155672,Yellow (10 - 50%) cloud cover
D03,FLNT,JERC,buoy,20170918_165616,FLNT-buoy-20170918_165616,13.348827362060549,30.401795250022342,Green (<10%) cloud cover
D03,FLNT,JERC,buoy,20180916_155910,FLNT-buoy-20180916_155910,11.032673835754396,35.5851001628766,Green (<10%) cloud cover
D03,FLNT,JERC,buoy,20180919_153133,FLNT-buoy-20180919_153133,12.857888221740724,40.477486647618974,Green (<10%) cloud cover
D03,FLNT,JERC,buoy,20190830_182242,FLNT-buoy-20190830_182242,10.642117500305176,24.61921396459268,Red (> 50%) cloud cover
D03,FLNT,JERC,buoy,20190906_144357,FLNT-buoy-20190906_144357,10.302536964416504,47.11663759703696,Green (<10%) cloud cover
D05,LIRO,LIRO,outl,20170911_195715,LIRO-outl-20170911_195715,11.410783767700195,49.50664176512647,Green (<10%) cloud cover
D05,LIRO,LIRO,buoy,20170911_195715,LIRO-buoy-20170911_195715,13.89523983001709,49.50664176512647,Green (<10%) cloud cover
D05,LIRO,LIRO,inle,20170911_200100,LIRO-inle-20170911_200100,5.554161071777344,49.9458760464205,Green (<10%) cloud cover
D05,LIRO,LIRO,outl,20170911_201126,LIRO-outl-20170911_201126,10.991092681884766,51.23842062852538,Green (<10%) cloud cover
D05,LIRO,LIRO,outl,20200816_150613,LIRO-outl-20200816_150613,8.20578384399414,49.56617545734046,Red (> 50%) cloud cover
D05,LIRO,LIRO,outl,20200816_152317,LIRO-outl-20200816_152317,8.856100082397461,46.95192471577515,Red (> 50%) cloud cover
D05,LIRO,LIRO,buoy,20200816_152317,LIRO-buoy-20200816_152317,11.535748481750488,46.95192471577515,Red (> 50%) cloud cover
D05,LIRO,LIRO,outl,20200816_152652,LIRO-outl-20200816_152652,15.285711288452148,46.4399492238969,Red (> 50%) cloud cover
D05,LIRO,LIRO,inle,20200816_152652,LIRO-inle-20200816_152652,5.049342632293701,46.4399492238969,Red (> 50%) cloud cover
D05,LIRO,LIRO,buoy,20200816_152652,LIRO-buoy-20200816_152652,12.495824813842772,46.4399492238969,Red (> 50%) cloud cover
D09,PRLA,WOOD,buoy,20170621_205644,PRLA-buoy-20170621_205644,8.057340621948242,36.55315572342637,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,inle,20170621_205644,PRLA-inle-20170621_205644,4.546860694885254,36.55315572342637,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,outl,20170621_205644,PRLA-outl-20170621_205644,12.354792594909668,36.55315572342637,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,reac,20170621_205644,PRLA-reac-20170621_205644,7.04755163192749,36.55315572342637,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,buoy,20190726_151709,PRLA-buoy-20190726_151709,3.0053529739379883,49.71098789278397,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20190726_151709,PRLA-inle-20190726_151709,6.525217056274414,49.71098789278397,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20190726_151709,PRLA-outl-20190726_151709,4.637129783630371,49.71098789278397,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20190726_151709,PRLA-reac-20190726_151709,4.431024074554443,49.71098789278397,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20190726_162146,PRLA-buoy-20190726_162146,12.678939819335938,39.87219025582482,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20190726_162146,PRLA-inle-20190726_162146,7.927023410797119,39.87219025582482,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20190726_162146,PRLA-reac-20190726_162146,13.197504997253418,39.87219025582482,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20190726_163004,PRLA-outl-20190726_163004,8.960389137268066,38.72417289659522,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20190726_163004,PRLA-reac-20190726_163004,15.147109031677246,38.72417289659522,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20190727_152346,PRLA-buoy-20190727_152346,3.83862566947937,48.787458449187085,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20190727_152346,PRLA-inle-20190727_152346,7.097312927246094,48.787458449187085,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20190727_152346,PRLA-outl-20190727_152346,3.0205235481262207,48.787458449187085,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20190727_152346,PRLA-reac-20190727_152346,5.3732075691223145,48.787458449187085,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20190730_153032,PRLA-buoy-20190730_153032,1.231030821800232,48.14492880210914,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,inle,20190730_153032,PRLA-inle-20190730_153032,5.119738578796387,48.14492880210914,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,outl,20190730_153032,PRLA-outl-20190730_153032,5.712438106536865,48.14492880210914,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,reac,20190730_153032,PRLA-reac-20190730_153032,2.741444826126098,48.14492880210914,Yellow (10 - 50%) cloud cover
D09,PRLA,WOOD,buoy,20200624_161319,PRLA-buoy-20200624_161319,13.43766975402832,36.73748739116629,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20200624_161319,PRLA-outl-20200624_161319,7.610476016998291,36.73748739116629,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20200624_161319,PRLA-reac-20200624_161319,13.054816246032717,36.73748739116629,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20200624_162051,PRLA-buoy-20200624_162051,9.988993644714355,35.64215133899439,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20200624_162051,PRLA-inle-20200624_162051,9.826641082763672,35.64215133899439,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20200624_162051,PRLA-reac-20200624_162051,10.40961742401123,35.64215133899439,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20200624_162804,PRLA-inle-20200624_162804,14.68515682220459,34.57377300857884,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20200624_173036,PRLA-buoy-20200624_173036,1.1275063753128052,26.833836418706287,Green (<10%) cloud cover
D09,PRLA,WOOD,inle,20200624_173036,PRLA-inle-20200624_173036,5.014928817749023,26.833836418706287,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20200624_173036,PRLA-outl-20200624_173036,6.706510543823242,26.833836418706287,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20200624_173036,PRLA-reac-20200624_173036,2.1175804138183594,26.833836418706287,Green (<10%) cloud cover
D09,PRLA,WOOD,buoy,20200626_192243,PRLA-buoy-20200626_192243,3.066519975662231,25.728880051238857,Red (> 50%) cloud cover
D09,PRLA,WOOD,inle,20200626_192243,PRLA-inle-20200626_192243,7.324717998504639,25.728880051238857,Red (> 50%) cloud cover
D09,PRLA,WOOD,outl,20200626_192243,PRLA-outl-20200626_192243,5.920003890991211,25.728880051238857,Red (> 50%) cloud cover
D09,PRLA,WOOD,reac,20200626_192243,PRLA-reac-20200626_192243,4.439116477966309,25.728880051238857,Red (> 50%) cloud cover
D09,PRLA,WOOD,buoy,20200702_171105,PRLA-buoy-20200702_171105,7.972919464111328,29.60469826299193,Green (<10%) cloud cover
D09,PRLA,WOOD,outl,20200702_171105,PRLA-outl-20200702_171105,1.8188880681991575,29.60469826299193,Green (<10%) cloud cover
D09,PRLA,WOOD,reac,20200702_171105,PRLA-reac-20200702_171105,9.396309852600098,29.60469826299193,Green (<10%) cloud cover
D09,PRPO,WOOD,buoy,20170619_154940,PRPO-buoy-20170619_154940,7.751789093017578,40.84727782612089,Green (<10%) cloud cover
D09,PRPO,WOOD,inle,20170619_154940,PRPO-inle-20170619_154940,3.1093432903289795,40.84727782612089,Green (<10%) cloud cover
D09,PRPO,WOOD,buoy,20170621_183544,PRPO-buoy-20170621_183544,15.03902530670166,23.74727784138359,Red (> 50%) cloud cover
D09,PRPO,WOOD,outl,20170621_183544,PRPO-outl-20170621_183544,4.664628982543945,23.74727784138359,Red (> 50%) cloud cover
D09,PRPO,WOOD,outl,20190730_164923,PRPO-outl-20190730_164923,4.6264424324035645,36.798280933889366,Green (<10%) cloud cover
D09,PRPO,WOOD,buoy,20190730_165932,PRPO-buoy-20190730_165932,8.586602210998535,35.61046704269677,Green (<10%) cloud cover
D09,PRPO,WOOD,inle,20190730_165932,PRPO-inle-20190730_165932,3.739548683166504,35.61046704269677,Green (<10%) cloud cover
D09,PRPO,WOOD,buoy,20200624_153559,PRPO-buoy-20200624_153559,9.11580753326416,42.54511389602676,Green (<10%) cloud cover
D09,PRPO,WOOD,inle,20200624_153559,PRPO-inle-20200624_153559,4.361649036407471,42.54511389602676,Green (<10%) cloud cover
D09,PRPO,WOOD,buoy,20200624_154504,PRPO-buoy-20200624_154504,15.15418529510498,41.09099711956855,Green (<10%) cloud cover
D09,PRPO,WOOD,outl,20200624_154504,PRPO-outl-20200624_154504,4.136529922485352,41.09099711956855,Green (<10%) cloud cover
D03,SUGG,OSBS,buoy,20140507_140657,SUGG-buoy-20140507_140657,7.71418571472168,46.446282562472035,Green (<10%) cloud cover
D03,SUGG,OSBS,outl,20140507_140657,SUGG-outl-20140507_140657,10.103779792785645,46.446282562472035,Green (<10%) cloud cover
D03,SUGG,OSBS,buoy,20140507_154018,SUGG-buoy-20140507_154018,5.045778274536133,26.724552095212516,Green (<10%) cloud cover
D03,SUGG,OSBS,inle,20140507_154018,SUGG-inle-20140507_154018,10.925848960876465,26.724552095212516,Green (<10%) cloud cover
D03,SUGG,OSBS,inle,20140507_154756,SUGG-inle-20140507_154756,13.137755393981934,25.19679890406319,Green (<10%) cloud cover
D03,SUGG,OSBS,outl,20140507_154756,SUGG-outl-20140507_154756,2.404723644256592,25.19679890406319,Green (<10%) cloud cover
D03,SUGG,OSBS,buoy,20140520_145919,SUGG-buoy-20140520_145919,6.981215000152588,33.89614103908431,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,outl,20140520_145919,SUGG-outl-20140520_145919,10.38925552368164,33.89614103908431,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,inle,20140520_152515,SUGG-inle-20140520_152515,12.750651359558104,28.345318339885377,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,outl,20140520_152515,SUGG-outl-20140520_152515,3.6974494457244873,28.345318339885377,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,buoy,20140520_153408,SUGG-buoy-20140520_153408,4.000842094421387,26.46360643861854,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,inle,20140520_153408,SUGG-inle-20140520_153408,10.23256492614746,26.46360643861854,Yellow (10 - 50%) cloud cover
D03,SUGG,OSBS,buoy,20140520_162436,SUGG-buoy-20140520_162436,6.2374186515808105,16.437067924128296,Red (> 50%) cloud cover
D03,SUGG,OSBS,outl,20140520_162436,SUGG-outl-20140520_162436,9.411876678466797,16.437067924128296,Red (> 50%) cloud cover
D03,SUGG,OSBS,buoy,20170927_163135,SUGG-buoy-20170927_163135,8.0595855712890625,33.0687526586659,Red (> 50%) cloud cover
D03,SUGG,OSBS,outl,20170927_163135,SUGG-outl-20170927_163135,11.277270317077637,33.0687526586659,Red (> 50%) cloud cover
D03,SUGG,OSBS,buoy,20170927_171031,SUGG-buoy-20170927_171031,5.275742530822754,31.345003366969163,Red (> 50%) cloud cover
D03,SUGG,OSBS,inle,20170927_171031,SUGG-inle-20170927_171031,10.729028701782228,31.345003366969163,Red (> 50%) cloud cover
D03,SUGG,OSBS,inle,20170927_171735,SUGG-inle-20170927_171735,14.308011054992676,31.315631599594,Red (> 50%) cloud cover
D03,SUGG,OSBS,outl,20170927_171735,SUGG-outl-20170927_171735,5.151235103607178,31.315631599594,Red (> 50%) cloud cover
D03,SUGG,OSBS,buoy,20180915_155817,SUGG-buoy-20180915_155817,5.103891372680664,33.01394913497364,Red (> 50%) cloud cover
D03,SUGG,OSBS,inle,20180915_155817,SUGG-inle-20180915_155817,10.484949111938477,33.01394913497364,Red (> 50%) cloud cover
D03,SUGG,OSBS,buoy,20181005_134947,SUGG-buoy-20181005_134947,6.397000312805176,59.61006088513472,Green (<10%) cloud cover
D03,SUGG,OSBS,outl,20181005_134947,SUGG-outl-20181005_134947,9.334290504455566,59.61006088513472,Green (<10%) cloud cover
D03,SUGG,OSBS,buoy,20181012_174055,SUGG-buoy-20181012_174055,5.210586071014404,37.739569029938714,Green (<10%) cloud cover
D03,SUGG,OSBS,inle,20181012_174055,SUGG-inle-20181012_174055,11.013489723205566,37.739569029938714,Green (<10%) cloud cover
D03,SUGG,OSBS,inle,20181012_174934,SUGG-inle-20181012_174934,13.423319816589355,38.18422896733305,Green (<10%) cloud cover
D03,SUGG,OSBS,outl,20181012_174934,SUGG-outl-20181012_174934,1.9097920656204224,38.18422896733305,Green (<10%) cloud cover
D08,TOMB,LENO,buoy,20170517_190309,TOMB-buoy-20170517_190309,0.7621936202049255,20.92546987184012,Red (> 50%) cloud cover
D08,TOMB,LENO,buoy,20180428_152550,TOMB-buoy-20180428_152550,2.10892653465271,36.70070989292814,Green (<10%) cloud cover
D08,TOMB,LENO,buoy,20190506_181146,TOMB-buoy-20190506_181146,3.2325494289398193,16.199009700280676,Red (> 50%) cloud cover
D08,TOMB,LENO,buoy,20190506_185225,TOMB-buoy-20190506_185225,0.49924492835998535,21.117113432758185,Red (> 50%) cloud cover
D18,TOOK,TOOL,buoy,20170714_201551,TOOK-buoy-20170714_201551,13.614879608154297,49.86410964688748,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,buoy,20170714_202447,TOOK-buoy-20170714_202447,5.245848178863525,49.428339129900486,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,reac,20170714_202447,TOOK-reac-20170714_202447,4.03802490234375,49.428339129900486,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,outl,20170714_203317,TOOK-outl-20170714_203317,8.557273864746094,49.0358311800617,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,inle,20170714_203317,TOOK-inle-20170714_203317,9.98264503479004,49.0358311800617,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,reac,20170714_203317,TOOK-reac-20170714_203317,15.70216464996338,49.0358311800617,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,outl,20170714_204140,TOOK-outl-20170714_204140,10.276721954345703,48.68873243013428,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,inle,20170714_204140,TOOK-inle-20170714_204140,8.766003608703613,48.68873243013428,Yellow (10 - 50%) cloud cover
D18,TOOK,TOOL,buoy,20180707_200701,TOOK-buoy-20180707_200701,13.067619323730469,49.20506795442109,Red (> 50%) cloud cover
D18,TOOK,TOOL,buoy,20180707_201743,TOOK-buoy-20180707_201743,6.755097389221191,48.664621110200166,Red (> 50%) cloud cover
D18,TOOK,TOOL,reac,20180707_201743,TOOK-reac-20180707_201743,6.507873058319092,48.664621110200166,Red (> 50%) cloud cover
D18,TOOK,TOOL,outl,20180707_204103,TOOK-outl-20180707_204103,11.5092134475708,47.64760226879388,Red (> 50%) cloud cover
D18,TOOK,TOOL,inle,20180707_204103,TOOK-inle-20180707_204103,9.565293312072754,47.64760226879388,Red (> 50%) cloud cover
D18,TOOK,TOOL,outl,20190711_203112,TOOK-outl-20190711_203112,11.482330322265623,48.62500303485555,Red (> 50%) cloud cover
D18,TOOK,TOOL,inle,20190711_203112,TOOK-inle-20190711_203112,8.552689552307129,48.62500303485555,Red (> 50%) cloud cover
D18,TOOK,TOOL,outl,20190711_204033,TOOK-outl-20190711_204033,8.524478912353516,48.24743151798573,Red (> 50%) cloud cover
D18,TOOK,TOOL,inle,20190711_204033,TOOK-inle-20190711_204033,10.359495162963867,48.24743151798573,Red (> 50%) cloud cover
D18,TOOK,TOOL,buoy,20190711_204910,TOOK-buoy-20190711_204910,6.662822723388672,47.910146127591986,Red (> 50%) cloud cover
D18,TOOK,TOOL,reac,20190711_204910,TOOK-reac-20190711_204910,2.5778398513793945,47.910146127591986,Red (> 50%) cloud cover
D18,TOOK,TOOL,buoy,20190711_205747,TOOK-buoy-20190711_205747,14.732775688171388,47.632575317370595,Red (> 50%) cloud cover
