domanID,siteID,nmdLctn,gdtcDtm,year,h5_files
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D05_UNDE_DP3_308000_5120000_reflectance.h5
D05,CRAM,CRAM.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D05_UNDE_DP3_309000_5120000_reflectance.h5
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,2019,NEON_D05_UNDE_DP3_308000_5120000_reflectance.h5
D05,CRAM,CRAM.AOS.buoy.c2,WGS84,buoy.c2,2019,NEON_D05_UNDE_DP3_309000_5120000_reflectance.h5
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D05_UNDE_DP3_308000_5120000_reflectance.h5
D05,CRAM,CRAM.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D05_UNDE_DP3_309000_5120000_reflectance.h5
D03,FLNT,FLNT.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D03_JERC_DP3_744000_3452000_reflectance.h5
D04,GUIL,GUIL.AOS.S2,WGS84,S2,2018,NEON_D04_GUIL_DP3_732000_2010000_reflectance.h5
D06,KING,KING.AOS.S2,WGS84,S2,2017,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.reach,WGS84,reach,2017,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.S2,WGS84,S2,2018,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.reach,WGS84,reach,2018,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.S2,WGS84,S2,2019,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.reach,WGS84,reach,2019,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.S2,WGS84,S2,2018,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D06,KING,KING.AOS.reach,WGS84,reach,2018,NEON_D06_KONZ_DP3_707000_4331000_reflectance.h5
D05,LIRO,LIRO.AOS.outlet,WGS84,outlet,2017,NEON_D05_LIRO_DP3_290000_5097000_reflectance.h5
D05,LIRO,LIRO.AOS.inlet,WGS84,inlet,2017,NEON_D05_LIRO_DP3_290000_5097000_reflectance.h5
D05,LIRO,LIRO.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D05_LIRO_DP3_290000_5097000_reflectance.h5
D05,LIRO,LIRO.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D05_LIRO_DP3_290000_5097000_reflectance.h5
D05,LIRO,LIRO.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D05_LIRO_DP3_290000_5097000_reflectance.h5
D16,MART,MART.AOS.S2,WGS84,S2,2017,NEON_D16_WREF_DP3_583000_5071000_reflectance.h5
D16,MART,MART.AOS.S2,WGS84,S2,2018,NEON_D16_WREF_DP3_583000_5071000_reflectance.h5
D08,MAYF,MAYF.AOS.S2,WGS84,S2,2017,NEON_D08_TALL_DP3_461000_3646000_reflectance.h5
D08,MAYF,MAYF.AOS.S2,WGS84,S2,2017,NEON_D08_TALL_DP3_461000_3647000_reflectance.h5
D08,MAYF,MAYF.AOS.reach,WGS84,reach,2017,NEON_D08_TALL_DP3_461000_3646000_reflectance.h5
D08,MAYF,MAYF.AOS.reach,WGS84,reach,2017,NEON_D08_TALL_DP3_461000_3647000_reflectance.h5
D08,MAYF,MAYF.AOS.S2,WGS84,S2,2018,NEON_D08_TALL_DP3_461000_3646000_reflectance.h5
D08,MAYF,MAYF.AOS.S2,WGS84,S2,2018,NEON_D08_TALL_DP3_461000_3647000_reflectance.h5
D08,MAYF,MAYF.AOS.reach,WGS84,reach,2018,NEON_D08_TALL_DP3_461000_3646000_reflectance.h5
D08,MAYF,MAYF.AOS.reach,WGS84,reach,2018,NEON_D08_TALL_DP3_461000_3647000_reflectance.h5
D06,MCDI,MCDI.AOS.S2,WGS84,S2,2017,NEON_D06_MCDI_DP3_721000_4313000_reflectance.h5
D06,MCDI,MCDI.AOS.reach,WGS84,reach,2017,NEON_D06_MCDI_DP3_721000_4313000_reflectance.h5
D02,POSE,POSE.AOS.S2,WGS84,S2,2017,NEON_D02_SCBI_DP3_747000_4309000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D10_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D10_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D10_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D10_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D10_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2017,NEON_D10_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D10_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D10_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2017,NEON_D10_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D10_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D10_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2017,NEON_D10_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D10_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D10_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D10_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2019,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2019,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.inlet,WGS84,inlet,2019,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2019,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2019,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.outlet,WGS84,outlet,2019,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2019,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2019,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.reach,WGS84,reach,2019,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D09_WOOD_DP3_490000_5222000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D09_WOOD_DP3_490000_5223000_reflectance.h5
D09,PRLA,PRLA.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D09_WOOD_DP3_491000_5222000_reflectance.h5
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D10_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,2017,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,2017,NEON_D10_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,2017,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,2017,NEON_D10_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.inlet,WGS84,inlet,2019,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D09,PRPO,PRPO.AOS.outlet,WGS84,outlet,2019,NEON_D09_WOOD_DP3_480000_5219000_reflectance.h5
D15,REDB,REDB.AOS.S2,WGS84,S2,2017,NEON_D15_REDB_DP3_432000_4515000_reflectance.h5
D15,REDB,REDB.AOS.S2,WGS84,S2,2017,NEON_D15_REDB_DP3_432000_4515000_reflectance.h5
D15,REDB,REDB.AOS.reach,WGS84,reach,2017,NEON_D15_REDB_DP3_432000_4515000_reflectance.h5
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,2017,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,2017,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D03,SUGG,SUGG.AOS.buoy.c0,WGS84,buoy.c0,2018,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D03,SUGG,SUGG.AOS.inlet,WGS84,inlet,2018,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D03,SUGG,SUGG.AOS.outlet,WGS84,outlet,2018,NEON_D03_OSBS_DP3_401000_3284000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c0,WGS84,buoy.c0,2018,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c2,WGS84,buoy.c2,2018,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D18,TOOK,TOOK.AOS.outlet,WGS84,outlet,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.outlet,WGS84,outlet,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.outlet,WGS84,outlet,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.outlet,WGS84,outlet,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D18,TOOK,TOOK.AOS.inlet,WGS84,inlet,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.inlet,WGS84,inlet,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.inlet,WGS84,inlet,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.inlet,WGS84,inlet,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D18,TOOK,TOOK.AOS.reach,WGS84,reach,2017,NEON_D18_TOOL_DP3_393000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.reach,WGS84,reach,2017,NEON_D18_TOOL_DP3_394000_7614000_reflectance.h5
D18,TOOK,TOOK.AOS.reach,WGS84,reach,2017,NEON_D18_TOOL_DP3_394000_7615000_reflectance.h5
D18,TOOK,TOOK.AOS.reach,WGS84,reach,2017,NEON_D18_TOOL_DP3_394000_7616000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c0,WGS84,buoy.c0,2018,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D08,TOMB,TOMB.AOS.buoy.c2,WGS84,buoy.c2,2018,NEON_D08_LENO_DP3_390000_3524000_reflectance.h5
D13,WLOU,WLOU.AOS.S2,WGS84,S2,2017,NEON_D13_WLOU_DP3_422000_4416000_reflectance.h5
D13,WLOU,WLOU.AOS.S2,WGS84,S2,2019,NEON_D13_WLOU_DP3_422000_4416000_reflectance.h5
D07,LECO,LECO.AOS.S2,WGS84,S2,2015,NEON_D07_GRSM_DP3_273000_3952000_reflectance.h5
D07,LECO,LECO.AOS.S2,WGS84,S2,2017,NEON_D07_GRSM_DP3_273000_3952000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,2017,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,2017,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,2017,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,2018,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,2018,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,2018,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c0,WGS84,buoy.c0,2019,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c1,WGS84,buoy.c1,2019,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D08,BLWA,BLWA.AOS.buoy.c2,WGS84,buoy.c2,2019,NEON_D08_DELA_DP3_425000_3600000_reflectance.h5
D14,SYCA,SYCA.AOS.S2,WGS84,S2,2019,NEON_D14_SYCA_DP3_452000_3734000_reflectance.h5
D14,SYCA,SYCA.AOS.reach,WGS84,reach,2019,NEON_D14_SYCA_DP3_452000_3734000_reflectance.h5
